START griewank 3D poi
x=[334.328 453.406 532.458] → Griewank=-150.9957
x=[-507.125  -29.029 -183.653] → Griewank=-73.9187
x=[-108.699  236.484 -483.899] → Griewank=-76.7018
x=[-256.968 -164.2   -315.545] → Griewank=-49.9341
x=[-156.316 -260.684  440.378] → Griewank=-72.2131
x=[ 117.075 -533.45   177.085] → Griewank=-83.3184
x=[-427.335   42.543   15.591] → Griewank=-47.3807
x=[ 375.374 -472.342  267.229] → Griewank=-109.8317
x=[211.337 503.357 -97.263] → Griewank=-77.5070
x=[ 534.046  347.175 -440.901] → Griewank=-151.9313
[95mIteration 1: x_next=[-427.80810763   41.93261956   14.02208783], y_next=[-47.20432867], New best Griewank=[-47.20432867][0m
Iteration 123: x_next=[ 76.52086152  43.68824027 -17.18799257], y_next=[-3.3444162], Current best Griewank=-2.6834107836957495
Iteration 124: x_next=[ 72.08711361  38.80455602 -28.84015039], y_next=[-3.27199119], Current best Griewank=-2.6834107836957495
Iteration 125: x_next=[ 22.14526191 124.97321692 -40.5533083 ], y_next=[-5.30395418], Current best Griewank=-2.6834107836957495
Iteration 126: x_next=[ 44.25989788 153.71945504 -24.20347382], y_next=[-7.59146335], Current best Griewank=-2.6834107836957495
Iteration 127: x_next=[ -6.7400037  159.53837696 -32.10540367], y_next=[-6.81328827], Current best Griewank=-2.6834107836957495
Iteration 128: x_next=[ 23.46459875 128.32992336   4.94778184], y_next=[-5.34809591], Current best Griewank=-2.6834107836957495
Iteration 129: x_next=[ 51.86344441 105.20993299  25.4348234 ], y_next=[-4.5938705], Current best Griewank=-2.6834107836957495
Iteration 130: x_next=[ 50.69044848 136.13667144  38.79436932], y_next=[-6.29207406], Current best Griewank=-2.6834107836957495
Iteration 131: x_next=[ 32.72816217 101.22482647  49.29559096], y_next=[-4.24152294], Current best Griewank=-2.6834107836957495
Iteration 132: x_next=[55.56797609 90.83426133 61.19867857], y_next=[-4.83942951], Current best Griewank=-2.6834107836957495
Iteration 133: x_next=[41.69078879 75.332053   39.88977927], y_next=[-3.5823249], Current best Griewank=-2.6834107836957495
Iteration 134: x_next=[33.23542622 67.00062202 61.54529632], y_next=[-3.4789851], Current best Griewank=-2.6834107836957495
Iteration 135: x_next=[48.15204798 55.27674543 56.89909782], y_next=[-3.16567764], Current best Griewank=-2.6834107836957495
[95mIteration 136: x_next=[37.3734819  49.11869932 51.45634867], y_next=[-2.48705924], New best Griewank=[-2.48705924][0m
Iteration 137: x_next=[36.04718486 47.14507525 50.67629536], y_next=[-2.53792609], Current best Griewank=-2.487059243876788
[95mIteration 138: x_next=[37.09259846 50.76580609 49.46082617], y_next=[-2.41879849], New best Griewank=[-2.41879849][0m
Iteration 139: x_next=[37.10359721 51.80582001 47.40881503], y_next=[-2.82462673], Current best Griewank=-2.4187984926078276
Iteration 140: x_next=[36.06390445 49.01872831 54.95096466], y_next=[-2.61979541], Current best Griewank=-2.4187984926078276
[95mIteration 141: x_next=[40.56083535 44.72689784 51.06845205], y_next=[-2.2316845], New best Griewank=[-2.2316845][0m
Iteration 142: x_next=[42.79050966 41.26083217 50.16118396], y_next=[-2.33480671], Current best Griewank=-2.2316844996358256
Iteration 143: x_next=[  8.17585465 185.51228196  25.99946401], y_next=[-9.61527405], Current best Griewank=-2.2316844996358256
Iteration 144: x_next=[42.409939   44.66000455 50.25267492], y_next=[-2.57847361], Current best Griewank=-2.2316844996358256
Iteration 145: x_next=[39.70419299 35.90400373 51.84761234], y_next=[-2.42465242], Current best Griewank=-2.2316844996358256
Iteration 146: x_next=[39.47870739 36.59710977 46.49566146], y_next=[-2.24357219], Current best Griewank=-2.2316844996358256
Iteration 147: x_next=[39.4648372  36.72332604 46.54678665], y_next=[-2.24613127], Current best Griewank=-2.2316844996358256
Iteration 148: x_next=[39.43086898 36.90677961 46.74962221], y_next=[-2.24971589], Current best Griewank=-2.2316844996358256
Iteration 149: x_next=[39.41381287 37.03839304 46.87694498], y_next=[-2.25581308], Current best Griewank=-2.2316844996358256
Iteration 150: x_next=[40.06539637 35.67322743 46.17916251], y_next=[-2.28243323], Current best Griewank=-2.2316844996358256
Iteration 151: x_next=[  75.77987007   72.1071763  -170.36489362], y_next=[-11.38480073], Current best Griewank=-2.2316844996358256
Iteration 152: x_next=[47.72006077 14.62489894 27.62113078], y_next=[-2.30273379], Current best Griewank=-2.2316844996358256
[95mIteration 153: x_next=[44.02419445 19.87366528 34.38535402], y_next=[-1.83357464], New best Griewank=[-1.83357464][0m
Iteration 154: x_next=[42.52540586 19.95759843 36.50209665], y_next=[-1.88650948], Current best Griewank=-1.8335746431856634
[95mIteration 155: x_next=[44.51688643 21.89670422 35.8371434 ], y_next=[-1.71244326], New best Griewank=[-1.71244326][0m
Iteration 156: x_next=[47.05723299 22.63871945 36.33334944], y_next=[-2.51542764], Current best Griewank=-1.712443256141115
Iteration 157: x_next=[ 44.39014284 133.77387622 118.80188576], y_next=[-8.74720297], Current best Griewank=-1.712443256141115
Iteration 158: x_next=[ 64.08129912 202.69540561 106.35160006], y_next=[-15.10895478], Current best Griewank=-1.712443256141115
Iteration 159: x_next=[ 51.70316014  67.90879167 121.36083345], y_next=[-6.55143773], Current best Griewank=-1.712443256141115
Iteration 160: x_next=[ 88.39640893 104.2090137  170.42336394], y_next=[-12.86115421], Current best Griewank=-1.712443256141115
Iteration 161: x_next=[ 22.52166939  85.07641373 180.8434315 ], y_next=[-11.68222976], Current best Griewank=-1.712443256141115
[95mIteration 162: x_next=[40.12675803 20.52272023 32.60645744], y_next=[-1.49717822], New best Griewank=[-1.49717822][0m
Iteration 163: x_next=[ 123.96400136    8.02089798 -121.97884012], y_next=[-8.60475396], Current best Griewank=-1.497178216914435
Iteration 164: x_next=[ 162.08239819   55.63527414 -140.43571182], y_next=[-13.28860316], Current best Griewank=-1.497178216914435
Iteration 165: x_next=[ 127.91745617  -12.70287815 -193.53277027], y_next=[-14.37609774], Current best Griewank=-1.497178216914435
Iteration 166: x_next=[39.17493499 20.85792895 30.60611725], y_next=[-1.74740247], Current best Griewank=-1.497178216914435
Iteration 167: x_next=[173.75600779 -39.84180292 -99.71511312], y_next=[-11.13630437], Current best Griewank=-1.497178216914435
Iteration 168: x_next=[102.07221084 -50.11023053 -78.54819505], y_next=[-5.77871739], Current best Griewank=-1.497178216914435
Iteration 169: x_next=[ 111.54358271  -78.77774316 -120.4349435 ], y_next=[-9.27777538], Current best Griewank=-1.497178216914435
Iteration 170: x_next=[112.18860385 -94.34864057 -47.57115541], y_next=[-6.62475753], Current best Griewank=-1.497178216914435
Iteration 171: x_next=[ 67.1089274  -65.46223682 -25.33132397], y_next=[-3.49030551], Current best Griewank=-1.497178216914435
Iteration 172: x_next=[ 65.77593941 -87.32767122 -51.94066804], y_next=[-4.72816385], Current best Griewank=-1.497178216914435
Iteration 173: x_next=[ 59.85729473 -93.75762894  -4.90527286], y_next=[-4.9899505], Current best Griewank=-1.497178216914435
[95mIteration 174: x_next=[ 41.26708094 -38.74751793  10.48047582], y_next=[-1.26108731], New best Griewank=[-1.26108731][0m
[95mIteration 175: x_next=[ 40.39038301 -40.4115607   10.94834999], y_next=[-0.98685974], New best Griewank=[-0.98685974][0m
Iteration 176: x_next=[ 37.90887551 -45.14135517  12.34457881], y_next=[-1.33762337], Current best Griewank=-0.986859739038915
Iteration 177: x_next=[  81.76572618 -158.42559432  -62.45951816], y_next=[-9.95333759], Current best Griewank=-0.986859739038915
Iteration 178: x_next=[ 171.53328927 -153.5132815   -88.92191211], y_next=[-16.19984434], Current best Griewank=-0.986859739038915
Iteration 179: x_next=[  58.18504652  -22.12316692 -114.35453007], y_next=[-5.30329319], Current best Griewank=-0.986859739038915
Iteration 180: x_next=[  40.3545268     3.75082197 -161.8087806 ], y_next=[-7.42804003], Current best Griewank=-0.986859739038915
Saved record to C:\Users\yz02380\OneDrive - University of Surrey\Science Research\Codes\Multi-Objective Optimisation\Benchmark\Package Module-III-griewank\BO-RE\single_bo_poi_Griewank_3D.xlsx
Iteration 1: x_next=[-250.17415408  -29.16581832 -391.17075477], y_next=[-55.18981443], Current best Griewank=-47.380697637379946
[95mIteration 2: x_next=[ 155.91232197 -202.33916978  -35.13600282], y_next=[-17.61410069], New best Griewank=[-17.61410069][0m
Iteration 3: x_next=[-352.09621338   14.60854041 -377.5583719 ], y_next=[-67.47394438], Current best Griewank=-17.614100689964605
Iteration 4: x_next=[-185.11487181  -57.33188922 -371.32001835], y_next=[-44.1814893], Current best Griewank=-17.614100689964605
[95mIteration 5: x_next=[ 155.22294852 -201.52866577  -36.07914337], y_next=[-17.55031124], New best Griewank=[-17.55031124][0m
Iteration 6: x_next=[ 154.81003213 -201.04316104  -36.64424372], y_next=[-17.73668716], Current best Griewank=-17.55031123540181
[95mIteration 7: x_next=[ 157.38550537 -204.04335938  -33.13820207], y_next=[-16.98450576], New best Griewank=[-16.98450576][0m
Iteration 8: x_next=[ 159.86038144 -206.87835392  -29.80005672], y_next=[-18.3242635], Current best Griewank=-16.98450575512122
Iteration 9: x_next=[ 148.41163883 -209.33560566  -35.29752321], y_next=[-17.74530814], Current best Griewank=-16.98450575512122
Iteration 10: x_next=[ 158.64433408 -209.08905111  -42.78808988], y_next=[-18.68470832], Current best Griewank=-16.98450575512122
[95mIteration 11: x_next=[ 148.66390398 -198.66626784  -26.83151654], y_next=[-16.89833442], New best Griewank=[-16.89833442][0m
[95mIteration 12: x_next=[ 147.89803268 -197.78227709  -25.64998766], y_next=[-16.44398613], New best Griewank=[-16.44398613][0m
[95mIteration 13: x_next=[ 144.07778331 -193.10548699  -19.42800133], y_next=[-15.62884133], New best Griewank=[-15.62884133][0m
[95mIteration 14: x_next=[ 140.73261573 -188.68340382  -13.8475393 ], y_next=[-14.88864179], New best Griewank=[-14.88864179][0m
[95mIteration 15: x_next=[ 138.17393961 -185.16098962   -9.47633683], y_next=[-14.00608669], New best Griewank=[-14.00608669][0m
Iteration 16: x_next=[ 135.26065092 -181.06243917   -4.42041518], y_next=[-14.3598252], Current best Griewank=-14.006086693332037
Iteration 17: x_next=[ 131.16820634 -186.83825316   -6.50558123], y_next=[-14.61248195], Current best Griewank=-14.006086693332037
[95mIteration 18: x_next=[ 141.37614959 -178.37934543   -7.76082705], y_next=[-13.76190344], New best Griewank=[-13.76190344][0m
Iteration 19: x_next=[ 144.16822804 -174.5655184    -8.60607352], y_next=[-13.97852873], Current best Griewank=-13.761903444375307
Iteration 20: x_next=[ 145.26073966 -178.0742807    -5.86984064], y_next=[-14.8996953], Current best Griewank=-13.761903444375307
[95mIteration 21: x_next=[ 138.02098281 -175.47622586  -11.09269919], y_next=[-13.50330526], New best Griewank=[-13.50330526][0m
Iteration 22: x_next=[ 137.16459004 -174.8120107   -11.6507173 ], y_next=[-13.58003458], Current best Griewank=-13.503305260190453
[95mIteration 23: x_next=[ 137.79334173 -175.62966977  -11.35163178], y_next=[-13.4067003], New best Griewank=[-13.4067003][0m
Iteration 24: x_next=[  78.10546147 -298.91946533  -49.16273653], y_next=[-26.04119256], Current best Griewank=-13.406700298162848
Iteration 25: x_next=[ 141.27686208 -341.65297168 -116.469731  ], y_next=[-38.84263639], Current best Griewank=-13.406700298162848
Iteration 26: x_next=[ 600.         -358.37113684 -520.66137606], y_next=[-190.612236], Current best Griewank=-13.406700298162848
Iteration 27: x_next=[  30.88998192 -250.7213246     1.88024055], y_next=[-16.86936174], Current best Griewank=-13.406700298162848
Iteration 28: x_next=[  -3.69144336 -274.30388638   -6.51053373], y_next=[-19.34861084], Current best Griewank=-13.406700298162848
Iteration 29: x_next=[  -1.56139408 -227.02088676   20.36815468], y_next=[-13.99514641], Current best Griewank=-13.406700298162848
Iteration 30: x_next=[   0.46019536 -235.60757204   31.39740379], y_next=[-15.79344109], Current best Griewank=-13.406700298162848
[95mIteration 31: x_next=[  -1.26458438 -221.75442123    8.12093892], y_next=[-13.31753535], New best Griewank=[-13.31753535][0m
[95mIteration 32: x_next=[  -1.82827167 -220.62529731    7.19098741], y_next=[-13.11810635], New best Griewank=[-13.11810635][0m
[95mIteration 33: x_next=[  -5.05738612 -216.03716654    5.85957721], y_next=[-12.55689939], New best Griewank=[-12.55689939][0m
Iteration 34: x_next=[-363.64906325  339.95316385  314.01498513], y_next=[-87.62587541], Current best Griewank=-12.556899394591502
[95mIteration 35: x_next=[  -8.22772724 -212.10569793    5.82979755], y_next=[-12.02850109], New best Griewank=[-12.02850109][0m
[95mIteration 36: x_next=[ -11.46770295 -208.39214704    6.40698292], y_next=[-11.53119965], New best Griewank=[-11.53119965][0m
[95mIteration 37: x_next=[ -14.74842814 -204.81094977    7.25694203], y_next=[-11.28162611], New best Griewank=[-11.28162611][0m
Iteration 38: x_next=[ -17.00829311 -202.48085329    7.97134739], y_next=[-11.33104638], Current best Griewank=-11.281626108588355
[95mIteration 39: x_next=[ -14.31561157 -201.67896721    7.97515969], y_next=[-11.24200264], New best Griewank=[-11.24200264][0m
Iteration 40: x_next=[ -13.02047085 -200.54634456    8.48970243], y_next=[-11.2682663], Current best Griewank=-11.242002644885645
[95mIteration 41: x_next=[ -13.9618325  -200.58013615    5.85018773], y_next=[-10.96340801], New best Griewank=[-10.96340801][0m
[95mIteration 42: x_next=[ -14.29510301 -198.40939289    1.49966414], y_next=[-10.84473929], New best Griewank=[-10.84473929][0m
[95mIteration 43: x_next=[-1.45740667e+01 -1.97747398e+02  1.71457520e-01], y_next=[-10.81747454], New best Griewank=[-10.81747454][0m
[95mIteration 44: x_next=[-1.47651432e+01 -1.97782602e+02 -1.77574379e-01], y_next=[-10.80330468], New best Griewank=[-10.80330468][0m
[95mIteration 45: x_next=[ -15.36722475 -198.2528725    -0.52303013], y_next=[-10.54714085], New best Griewank=[-10.54714085][0m
Iteration 46: x_next=[ -19.92600829 -199.7714086    -5.4697434 ], y_next=[-10.61247388], Current best Griewank=-10.547140853623368
Iteration 47: x_next=[-599.08635023 -482.05660729  193.11164056], y_next=[-158.14383521], Current best Griewank=-10.547140853623368
Iteration 48: x_next=[-571.49356403 -348.74143418 -587.52499219], y_next=[-199.33591233], Current best Griewank=-10.547140853623368
Iteration 49: x_next=[ -17.59071369 -201.11971098   -4.3193376 ], y_next=[-11.03121698], Current best Griewank=-10.547140853623368
[95mIteration 50: x_next=[ -22.79787929 -195.56541386   -4.93156843], y_next=[-10.03638891], New best Griewank=[-10.03638891][0m
Iteration 51: x_next=[ -25.3538285  -193.03652095   -5.45476419], y_next=[-10.32670252], Current best Griewank=-10.036388909865906
Iteration 52: x_next=[  24.89440727 -321.50389658   27.68011854], y_next=[-27.57593424], Current best Griewank=-10.036388909865906
Iteration 53: x_next=[-110.29758449 -332.86690522  -51.3959976 ], y_next=[-32.55790004], Current best Griewank=-10.036388909865906
Iteration 54: x_next=[-597.34164578  526.80270662 -161.56283262], y_next=[-166.22544171], Current best Griewank=-10.036388909865906
Iteration 55: x_next=[-170.41607374 -516.53515817 -134.51176657], y_next=[-79.79791028], Current best Griewank=-10.036388909865906
Iteration 56: x_next=[-104.88649451 -218.99149049  -62.77762956], y_next=[-16.70005194], Current best Griewank=-10.036388909865906
Iteration 57: x_next=[-141.29969449 -199.90258284 -112.74978684], y_next=[-19.7972276], Current best Griewank=-10.036388909865906
Iteration 58: x_next=[-600.  600.  600.], y_next=[-270.33689088], Current best Griewank=-10.036388909865906
Iteration 59: x_next=[-165.18448225 -227.70619224  -61.3918951 ], y_next=[-21.8364614], Current best Griewank=-10.036388909865906
Iteration 60: x_next=[-113.89962594 -250.69458608 -107.24137206], y_next=[-22.73302143], Current best Griewank=-10.036388909865906
Iteration 61: x_next=[-109.07542368 -162.60410595  -75.43569998], y_next=[-11.83018929], Current best Griewank=-10.036388909865906
Iteration 62: x_next=[ -90.2211972  -170.42461899  -85.11273828], y_next=[-12.22402404], Current best Griewank=-10.036388909865906
Iteration 63: x_next=[600.         -60.49743222 358.59764692], y_next=[-124.40426145], Current best Griewank=-10.036388909865906
Iteration 64: x_next=[-106.56492486 -142.6526754   -96.4209064 ], y_next=[-10.66855882], Current best Griewank=-10.036388909865906
[95mIteration 65: x_next=[ -97.94102176 -137.86049138  -86.62768292], y_next=[-9.20414081], New best Griewank=[-9.20414081][0m
Iteration 66: x_next=[ -96.47998625 -136.82476145  -85.13089017], y_next=[-9.60231135], Current best Griewank=-9.204140809810028
Iteration 67: x_next=[ -99.70824658 -139.55480507  -88.22358899], y_next=[-10.44747699], Current best Griewank=-9.204140809810028
Iteration 68: x_next=[ -94.19011126 -131.26655769  -84.52013805], y_next=[-9.29700287], Current best Griewank=-9.204140809810028
Iteration 69: x_next=[-114.16722489 -129.2019573  -114.15852346], y_next=[-11.22593234], Current best Griewank=-9.204140809810028
[95mIteration 70: x_next=[ -91.44052662 -134.73966724  -79.57826205], y_next=[-9.02591982], New best Griewank=[-9.02591982][0m
Iteration 71: x_next=[ -89.36532256 -136.23500849  -76.44091627], y_next=[-9.17962431], Current best Griewank=-9.025919817086484
[95mIteration 72: x_next=[ -94.30620198 -133.33476563  -77.22324602], y_next=[-8.33681237], New best Griewank=[-8.33681237][0m
Iteration 73: x_next=[ -97.56114031 -131.56284043  -74.64160148], y_next=[-9.31393129], Current best Griewank=-8.336812371528852
